"dataset_name","groupKeys","id","model_name","name","noise_std","test_best_historical_mse","test_best_historical_mse_Target_Bitcoin","test_best_historical_mse_Target_Ethereum"
"traffic","group-mixture_experts_deeptime_traffic_in672_out96_K105_noise_laplace_std0.5_vsparsity_benchmarking","v7zyds6p","mixture_experts_deeptime","mixture_experts_deeptime_traffic_in672_out96_K105_noise_laplace_std0.5_vsparsity_benchmarking_seed1356001","0.5","0.15425994241983357","undefined","undefined"
"traffic","group-mixture_experts_deeptime_traffic_in672_out96_K105_noise_laplace_std0_vsparsity_benchmarking","e0bdb1wp","mixture_experts_deeptime","mixture_experts_deeptime_traffic_in672_out96_K105_noise_laplace_std0_vsparsity_benchmarking_seed1356001","0","0.12631767447435488","undefined","undefined"
"crypto","group-mixture_experts_deeptime_crypto_in105_out15_K45_noise_laplace_std0_vsparsity_benchmarking_Bitcoin_prct0.1","vlmvncd8","mixture_experts_deeptime","mixture_experts_deeptime_crypto_in105_out15_K45_noise_laplace_std0_vsparsity_benchmarking_Bitcoin_prct0.1_seed1356000","0","0.23250444015066313","0.23250444015066313","undefined"
"traffic","group-mixture_experts_deeptime_traffic_in672_out96_K105_noise_laplace_std1.0_vsparsity_benchmarking","zoab9b0z","mixture_experts_deeptime","mixture_experts_deeptime_traffic_in672_out96_K105_noise_laplace_std1.0_vsparsity_benchmarking_seed1356000","1","0.18667455814003675","undefined","undefined"
"traffic","group-mixture_experts_deeptime_traffic_in672_out96_K105_noise_laplace_std0.5_vsparsity_benchmarking","5m41y99q","mixture_experts_deeptime","mixture_experts_deeptime_traffic_in672_out96_K105_noise_laplace_std0.5_vsparsity_benchmarking_seed1356000","0.5","0.147378839993467","undefined","undefined"
"etth2","group-mixture_experts_deeptime_etth2_in288_out96_K105_noise_laplace_std1.0_vsparsity_benchmarking","1vhivs0s","mixture_experts_deeptime","mixture_experts_deeptime_etth2_in288_out96_K105_noise_laplace_std1.0_vsparsity_benchmarking_seed1356001","1","0.2254239158089517","undefined","undefined"
"crypto","group-mixture_experts_deeptime_crypto_in105_out15_K45_noise_laplace_std1.0_vsparsity_benchmarking_Bitcoin_prct0.1","269vs3jw","mixture_experts_deeptime","mixture_experts_deeptime_crypto_in105_out15_K45_noise_laplace_std1.0_vsparsity_benchmarking_Bitcoin_prct0.1_seed1355999","1","0.27087531842890467","0.27087531842890467","undefined"
"etth2","group-mixture_experts_deeptime_etth2_in288_out96_K105_noise_laplace_std0.5_vsparsity_benchmarking","m2j7tcvf","mixture_experts_deeptime","mixture_experts_deeptime_etth2_in288_out96_K105_noise_laplace_std0.5_vsparsity_benchmarking_seed1356001","0.5","0.17320449823255257","undefined","undefined"
"traffic","group-mixture_experts_deeptime_traffic_in672_out96_K105_noise_laplace_std0_vsparsity_benchmarking","9a5lsvpr","mixture_experts_deeptime","mixture_experts_deeptime_traffic_in672_out96_K105_noise_laplace_std0_vsparsity_benchmarking_seed1356000","0","0.1244633755192491","undefined","undefined"
"etth2","group-mixture_experts_deeptime_etth2_in288_out96_K105_noise_laplace_std0_vsparsity_benchmarking","crs5zw4m","mixture_experts_deeptime","mixture_experts_deeptime_etth2_in288_out96_K105_noise_laplace_std0_vsparsity_benchmarking_seed1356001","0","0.1535903787327245","undefined","undefined"
"etth2","group-mixture_experts_deeptime_etth2_in288_out96_K105_noise_laplace_std1.0_vsparsity_benchmarking","4t8f2u25","mixture_experts_deeptime","mixture_experts_deeptime_etth2_in288_out96_K105_noise_laplace_std1.0_vsparsity_benchmarking_seed1356000","1","0.21852644696784307","undefined","undefined"
"traffic","group-mixture_experts_deeptime_traffic_in672_out96_K105_noise_laplace_std1.0_vsparsity_benchmarking","3dvlkg9q","mixture_experts_deeptime","mixture_experts_deeptime_traffic_in672_out96_K105_noise_laplace_std1.0_vsparsity_benchmarking_seed1355999","1","0.1989229515833338","undefined","undefined"
"etth2","group-mixture_experts_deeptime_etth2_in288_out96_K105_noise_laplace_std0.5_vsparsity_benchmarking","isqwqrhk","mixture_experts_deeptime","mixture_experts_deeptime_etth2_in288_out96_K105_noise_laplace_std0.5_vsparsity_benchmarking_seed1356000","0.5","0.18118105824798175","undefined","undefined"
"etth2","group-mixture_experts_deeptime_etth2_in288_out96_K105_noise_laplace_std0_vsparsity_benchmarking","su6e0gen","mixture_experts_deeptime","mixture_experts_deeptime_etth2_in288_out96_K105_noise_laplace_std0_vsparsity_benchmarking_seed1356000","0","0.15489339892093595","undefined","undefined"
"etth2","group-mixture_experts_deeptime_etth2_in288_out96_K105_noise_laplace_std1.0_vsparsity_benchmarking","dd8amiqp","mixture_experts_deeptime","mixture_experts_deeptime_etth2_in288_out96_K105_noise_laplace_std1.0_vsparsity_benchmarking_seed1355999","1","0.21036461498767375","undefined","undefined"
"traffic","group-mixture_experts_deeptime_traffic_in672_out96_K105_noise_laplace_std0.5_vsparsity_benchmarking","ejkjk8hh","mixture_experts_deeptime","mixture_experts_deeptime_traffic_in672_out96_K105_noise_laplace_std0.5_vsparsity_benchmarking_seed1355999","0.5","0.15002967982244964","undefined","undefined"
"crypto","group-mixture_experts_deeptime_crypto_in105_out15_K45_noise_laplace_std0.5_vsparsity_benchmarking_Bitcoin_prct0.1","p46615y0","mixture_experts_deeptime","mixture_experts_deeptime_crypto_in105_out15_K45_noise_laplace_std0.5_vsparsity_benchmarking_Bitcoin_prct0.1_seed1355999","0.5","0.2578906278971237","0.2578906278971237","undefined"
"etth2","group-mixture_experts_deeptime_etth2_in288_out96_K105_noise_laplace_std0.5_vsparsity_benchmarking","l3igr9ph","mixture_experts_deeptime","mixture_experts_deeptime_etth2_in288_out96_K105_noise_laplace_std0.5_vsparsity_benchmarking_seed1355999","0.5","0.17591247020060222","undefined","undefined"
"crypto","group-deeptime_crypto_in105_out15_noise_laplace_std1.0_vsparsity_benchmarking","tjjwbuxr","deeptime","deeptime_crypto_in105_out15_noise_laplace_std1.0_vsparsity_benchmarking_seed1355569","1","0.291993899629098","0.291993899629098","undefined"
"etth2","group-mixture_experts_deeptime_etth2_in288_out96_K105_noise_laplace_std0_vsparsity_benchmarking","ossmv40r","mixture_experts_deeptime","mixture_experts_deeptime_etth2_in288_out96_K105_noise_laplace_std0_vsparsity_benchmarking_seed1355999","0","0.16660204368578704","undefined","undefined"
"exchange_rate","group-mixture_experts_deeptime_exchange_rate_in288_out96_K45_noise_laplace_std1.0_vsparsity_benchmarking","kbrta5b1","mixture_experts_deeptime","mixture_experts_deeptime_exchange_rate_in288_out96_K45_noise_laplace_std1.0_vsparsity_benchmarking_seed1356002","1","0.2724760318618712","undefined","undefined"
"etth2","group-mixture_experts_deeptime_etth2_in288_out96_K105_noise_laplace_std1.0_vsparsity_benchmarking","gq1fh5ds","mixture_experts_deeptime","mixture_experts_deeptime_etth2_in288_out96_K105_noise_laplace_std1.0_vsparsity_benchmarking_seed1355998","1","0.20357361144588504","undefined","undefined"
"traffic","group-mixture_experts_deeptime_traffic_in672_out96_K105_noise_laplace_std0_vsparsity_benchmarking","iyi71olb","mixture_experts_deeptime","mixture_experts_deeptime_traffic_in672_out96_K105_noise_laplace_std0_vsparsity_benchmarking_seed1355999","0","0.12614678728640416","undefined","undefined"
"traffic","group-omp_deeptime_traffic_in672_out96_nonzero105_noise_laplace_std0.5_vsparsity_benchmarking","l5a8ah61","omp_deeptime","omp_deeptime_traffic_in672_out96_nonzero105_noise_laplace_std0.5_vsparsity_benchmarking_seed1355537_tol1e-3","0.5","0.13346416179094622","undefined","undefined"
"exchange_rate","group-mixture_experts_deeptime_exchange_rate_in288_out96_K45_noise_laplace_std0.5_vsparsity_benchmarking","rzi84lc5","mixture_experts_deeptime","mixture_experts_deeptime_exchange_rate_in288_out96_K45_noise_laplace_std0.5_vsparsity_benchmarking_seed1356002","0.5","0.2622350661293206","undefined","undefined"
"exchange_rate","group-mixture_experts_deeptime_exchange_rate_in288_out96_K45_noise_laplace_std0_vsparsity_benchmarking","p2n5vrmx","mixture_experts_deeptime","mixture_experts_deeptime_exchange_rate_in288_out96_K45_noise_laplace_std0_vsparsity_benchmarking_seed1356002","0","0.2495819960077781","undefined","undefined"
"etth2","group-mixture_experts_deeptime_etth2_in288_out96_K105_noise_laplace_std0.5_vsparsity_benchmarking","ywpqhusn","mixture_experts_deeptime","mixture_experts_deeptime_etth2_in288_out96_K105_noise_laplace_std0.5_vsparsity_benchmarking_seed1355998","0.5","0.1722821525190603","undefined","undefined"
"exchange_rate","group-mixture_experts_deeptime_exchange_rate_in288_out96_K45_noise_laplace_std1.0_vsparsity_benchmarking","e5csol85","mixture_experts_deeptime","mixture_experts_deeptime_exchange_rate_in288_out96_K45_noise_laplace_std1.0_vsparsity_benchmarking_seed1356001","1","0.28845665288576705","undefined","undefined"
"exchange_rate","group-mixture_experts_deeptime_exchange_rate_in288_out96_K45_noise_laplace_std0.5_vsparsity_benchmarking","k8qmanli","mixture_experts_deeptime","mixture_experts_deeptime_exchange_rate_in288_out96_K45_noise_laplace_std0.5_vsparsity_benchmarking_seed1356001","0.5","0.2988684649409328","undefined","undefined"
"etth2","group-mixture_experts_deeptime_etth2_in288_out96_K105_noise_laplace_std0_vsparsity_benchmarking","cgfqnyll","mixture_experts_deeptime","mixture_experts_deeptime_etth2_in288_out96_K105_noise_laplace_std0_vsparsity_benchmarking_seed1355998","0","0.1722648288536909","undefined","undefined"
"traffic","group-mixture_experts_deeptime_traffic_in672_out96_K105_noise_laplace_std1.0_vsparsity_benchmarking","8uyjhial","mixture_experts_deeptime","mixture_experts_deeptime_traffic_in672_out96_K105_noise_laplace_std1.0_vsparsity_benchmarking_seed1355998","1","0.19881903940022944","undefined","undefined"
"exchange_rate","group-mixture_experts_deeptime_exchange_rate_in288_out96_K45_noise_laplace_std0_vsparsity_benchmarking","kaatjzts","mixture_experts_deeptime","mixture_experts_deeptime_exchange_rate_in288_out96_K45_noise_laplace_std0_vsparsity_benchmarking_seed1356001","0","0.29071488413089513","undefined","undefined"
"exchange_rate","group-mixture_experts_deeptime_exchange_rate_in288_out96_K45_noise_laplace_std1.0_vsparsity_benchmarking","fbxefzgd","mixture_experts_deeptime","mixture_experts_deeptime_exchange_rate_in288_out96_K45_noise_laplace_std1.0_vsparsity_benchmarking_seed1356000","1","0.2921234623872799","undefined","undefined"
"etth2","group-mixture_experts_deeptime_etth2_in288_out96_K105_noise_laplace_std1.0_vsparsity_benchmarking","z2o2qptq","mixture_experts_deeptime","mixture_experts_deeptime_etth2_in288_out96_K105_noise_laplace_std1.0_vsparsity_benchmarking_seed1355997","1","0.1970532394941689","undefined","undefined"
"exchange_rate","group-mixture_experts_deeptime_exchange_rate_in288_out96_K45_noise_laplace_std0.5_vsparsity_benchmarking","po48q3pn","mixture_experts_deeptime","mixture_experts_deeptime_exchange_rate_in288_out96_K45_noise_laplace_std0.5_vsparsity_benchmarking_seed1356000","0.5","0.27106018849956837","undefined","undefined"
"exchange_rate","group-mixture_experts_deeptime_exchange_rate_in288_out96_K45_noise_laplace_std0_vsparsity_benchmarking","hykztluj","mixture_experts_deeptime","mixture_experts_deeptime_exchange_rate_in288_out96_K45_noise_laplace_std0_vsparsity_benchmarking_seed1356000","0","0.2452493204675498","undefined","undefined"
"etth2","group-mixture_experts_deeptime_etth2_in288_out96_K105_noise_laplace_std0.5_vsparsity_benchmarking","rs7fkvut","mixture_experts_deeptime","mixture_experts_deeptime_etth2_in288_out96_K105_noise_laplace_std0.5_vsparsity_benchmarking_seed1355997","0.5","0.1900694779925173","undefined","undefined"
"traffic","group-mixture_experts_deeptime_traffic_in672_out96_K105_noise_laplace_std0.5_vsparsity_benchmarking","w5iiaf80","mixture_experts_deeptime","mixture_experts_deeptime_traffic_in672_out96_K105_noise_laplace_std0.5_vsparsity_benchmarking_seed1355998","0.5","0.1521938127322174","undefined","undefined"
"exchange_rate","group-mixture_experts_deeptime_exchange_rate_in288_out96_K45_noise_laplace_std1.0_vsparsity_benchmarking","wkdr4483","mixture_experts_deeptime","mixture_experts_deeptime_exchange_rate_in288_out96_K45_noise_laplace_std1.0_vsparsity_benchmarking_seed1355999","1","0.2951859131280356","undefined","undefined"
"crypto","group-deeptime_crypto_in105_out15_noise_laplace_std0.5_vsparsity_benchmarking","3h3pves8","deeptime","deeptime_crypto_in105_out15_noise_laplace_std0.5_vsparsity_benchmarking_seed1355569","0.5","0.2591112495663255","0.2591112495663255","undefined"
"exchange_rate","group-mixture_experts_deeptime_exchange_rate_in288_out96_K45_noise_laplace_std0.5_vsparsity_benchmarking","xk6lz6gu","mixture_experts_deeptime","mixture_experts_deeptime_exchange_rate_in288_out96_K45_noise_laplace_std0.5_vsparsity_benchmarking_seed1355999","0.5","0.26248161268559683","undefined","undefined"
"etth2","group-mixture_experts_deeptime_etth2_in288_out96_K105_noise_laplace_std0_vsparsity_benchmarking","cb06e9bb","mixture_experts_deeptime","mixture_experts_deeptime_etth2_in288_out96_K105_noise_laplace_std0_vsparsity_benchmarking_seed1355997","0","0.1773190037181531","undefined","undefined"
"exchange_rate","group-mixture_experts_deeptime_exchange_rate_in288_out96_K45_noise_laplace_std0_vsparsity_benchmarking","q2c7bu7k","mixture_experts_deeptime","mixture_experts_deeptime_exchange_rate_in288_out96_K45_noise_laplace_std0_vsparsity_benchmarking_seed1355999","0","0.23090302677188657","undefined","undefined"
"exchange_rate","group-mixture_experts_deeptime_exchange_rate_in288_out96_K45_noise_laplace_std1.0_vsparsity_benchmarking","mpbaeddx","mixture_experts_deeptime","mixture_experts_deeptime_exchange_rate_in288_out96_K45_noise_laplace_std1.0_vsparsity_benchmarking_seed1355998","1","0.1841540113235443","undefined","undefined"
"etth2","group-mixture_experts_deeptime_etth2_in288_out96_K105_noise_laplace_std1.0_vsparsity_benchmarking","s4frnnup","mixture_experts_deeptime","mixture_experts_deeptime_etth2_in288_out96_K105_noise_laplace_std1.0_vsparsity_benchmarking_seed1355996","1","0.1838835219041103","undefined","undefined"
"exchange_rate","group-mixture_experts_deeptime_exchange_rate_in288_out96_K45_noise_laplace_std0.5_vsparsity_benchmarking","fu6zj3wb","mixture_experts_deeptime","mixture_experts_deeptime_exchange_rate_in288_out96_K45_noise_laplace_std0.5_vsparsity_benchmarking_seed1355998","0.5","0.2950990582590905","undefined","undefined"
"exchange_rate","group-mixture_experts_deeptime_exchange_rate_in288_out96_K45_noise_laplace_std0_vsparsity_benchmarking","ls8hzqrm","mixture_experts_deeptime","mixture_experts_deeptime_exchange_rate_in288_out96_K45_noise_laplace_std0_vsparsity_benchmarking_seed1355998","0","0.24469899562166497","undefined","undefined"
"etth2","group-mixture_experts_deeptime_etth2_in288_out96_K105_noise_laplace_std0.5_vsparsity_benchmarking","wcrbf910","mixture_experts_deeptime","mixture_experts_deeptime_etth2_in288_out96_K105_noise_laplace_std0.5_vsparsity_benchmarking_seed1355996","0.5","0.17102256010387992","undefined","undefined"
"exchange_rate","group-mixture_experts_deeptime_exchange_rate_in288_out96_K45_noise_laplace_std1.0_vsparsity_benchmarking","5wvfkopx","mixture_experts_deeptime","mixture_experts_deeptime_exchange_rate_in288_out96_K45_noise_laplace_std1.0_vsparsity_benchmarking_seed1355997","1","0.2977972391720653","undefined","undefined"
"exchange_rate","group-mixture_experts_deeptime_exchange_rate_in288_out96_K45_noise_laplace_std0.5_vsparsity_benchmarking","rxflxgmt","mixture_experts_deeptime","mixture_experts_deeptime_exchange_rate_in288_out96_K45_noise_laplace_std0.5_vsparsity_benchmarking_seed1355997","0.5","0.29268818831545546","undefined","undefined"
"crypto","group-mixture_experts_deeptime_crypto_in105_out15_K45_noise_laplace_std0_vsparsity_benchmarking_Bitcoin_prct0.1","a91bdegc","mixture_experts_deeptime","mixture_experts_deeptime_crypto_in105_out15_K45_noise_laplace_std0_vsparsity_benchmarking_Bitcoin_prct0.1_seed1355999","0","0.2307014152413519","0.2307014152413519","undefined"
"etth2","group-mixture_experts_deeptime_etth2_in288_out96_K105_noise_laplace_std0_vsparsity_benchmarking","98ylw2jq","mixture_experts_deeptime","mixture_experts_deeptime_etth2_in288_out96_K105_noise_laplace_std0_vsparsity_benchmarking_seed1355996","0","0.18466946061643952","undefined","undefined"
"exchange_rate","group-mixture_experts_deeptime_exchange_rate_in288_out96_K45_noise_laplace_std0_vsparsity_benchmarking","q5e8pqgb","mixture_experts_deeptime","mixture_experts_deeptime_exchange_rate_in288_out96_K45_noise_laplace_std0_vsparsity_benchmarking_seed1355997","0","0.09218233316999408","undefined","undefined"
"traffic","group-mixture_experts_deeptime_traffic_in672_out96_K105_noise_laplace_std0_vsparsity_benchmarking","rpk8grzh","mixture_experts_deeptime","mixture_experts_deeptime_traffic_in672_out96_K105_noise_laplace_std0_vsparsity_benchmarking_seed1355998","0","0.12359656196509944","undefined","undefined"
"crypto","group-omp_deeptime_crypto_in105_out15_nonzero45_noise_laplace_std1.0_vsparsity_benchmarking","xyo368vc","omp_deeptime","omp_deeptime_crypto_in105_out15_nonzero45_noise_laplace_std1.0_vsparsity_benchmarking_seed1355571_tol1e-3","1","0.3752692529127742","0.3752692529127742","undefined"
"crypto","group-omp_deeptime_crypto_in105_out15_nonzero45_noise_laplace_std0.5_vsparsity_benchmarking","ou5f91lc","omp_deeptime","omp_deeptime_crypto_in105_out15_nonzero45_noise_laplace_std0.5_vsparsity_benchmarking_seed1355571_tol1e-3","0.5","0.27258681556112613","0.27258681556112613","undefined"
"traffic","group-omp_deeptime_traffic_in672_out96_nonzero105_noise_laplace_std0_vsparsity_benchmarking","sbad0u3y","omp_deeptime","omp_deeptime_traffic_in672_out96_nonzero105_noise_laplace_std0_vsparsity_benchmarking_seed1355537_tol1e-3","0","0.11846034997409556","undefined","undefined"
"crypto","group-deeptime_crypto_in105_out15_noise_laplace_std0_vsparsity_benchmarking","kykbwc9w","deeptime","deeptime_crypto_in105_out15_noise_laplace_std0_vsparsity_benchmarking_seed1355569","0","0.19498886999315848","0.19498886999315848","undefined"
"crypto","group-deeptime_crypto_in105_out15_noise_laplace_std1.0_vsparsity_benchmarking","mszlfsq7","deeptime","deeptime_crypto_in105_out15_noise_laplace_std1.0_vsparsity_benchmarking_seed1355573","1","0.3927983175615186","undefined","0.3927983175615186"
"crypto","group-nbeats_crypto_in105_out15_noise_laplace_std1.0_vsparsity_benchmarking","861uxru3","nbeats","nbeats_crypto_in105_out15_noise_laplace_std1.0_vsparsity_benchmarking_seed1355570","1","0.28034198735339244","0.28034198735339244","undefined"
"crypto","group-omp_deeptime_crypto_in105_out15_nonzero45_noise_laplace_std1.0_vsparsity_benchmarking","l22sc7xk","omp_deeptime","omp_deeptime_crypto_in105_out15_nonzero45_noise_laplace_std1.0_vsparsity_benchmarking_seed1355575_tol1e-3","1","0.4663682807866309","undefined","0.4663682807866309"
"crypto","group-deeptime_crypto_in105_out15_noise_laplace_std0.5_vsparsity_benchmarking","6yv9jnhl","deeptime","deeptime_crypto_in105_out15_noise_laplace_std0.5_vsparsity_benchmarking_seed1355573","0.5","0.3511316314074273","undefined","0.3511316314074273"
"crypto","group-deeptime_crypto_in105_out15_noise_laplace_std1.0_vsparsity_benchmarking","rs8ea6y6","deeptime","deeptime_crypto_in105_out15_noise_laplace_std1.0_vsparsity_benchmarking_seed1355568","1","0.2898462454946168","0.2898462454946168","undefined"
"crypto","group-omp_deeptime_crypto_in105_out15_nonzero45_noise_laplace_std0.5_vsparsity_benchmarking","u5gufsec","omp_deeptime","omp_deeptime_crypto_in105_out15_nonzero45_noise_laplace_std0.5_vsparsity_benchmarking_seed1355575_tol1e-3","0.5","0.3708988273798339","undefined","0.3708988273798339"
"crypto","group-nbeats_crypto_in105_out15_noise_laplace_std0.5_vsparsity_benchmarking","yw4w7tpz","nbeats","nbeats_crypto_in105_out15_noise_laplace_std0.5_vsparsity_benchmarking_seed1355570","0.5","0.24805857863299385","0.24805857863299385","undefined"
"crypto","group-nbeats_crypto_in105_out15_noise_laplace_std1.0_vsparsity_benchmarking","nii9ldl4","nbeats","nbeats_crypto_in105_out15_noise_laplace_std1.0_vsparsity_benchmarking_seed1355574","1","0.3941173309362548","undefined","0.3941173309362548"
"crypto","group-deeptime_crypto_in105_out15_noise_laplace_std0.5_vsparsity_benchmarking","w3xbil31","deeptime","deeptime_crypto_in105_out15_noise_laplace_std0.5_vsparsity_benchmarking_seed1355568","0.5","0.25734194912005487","0.25734194912005487","undefined"
"crypto","group-omp_deeptime_crypto_in105_out15_nonzero45_noise_laplace_std0_vsparsity_benchmarking","pddlb2bp","omp_deeptime","omp_deeptime_crypto_in105_out15_nonzero45_noise_laplace_std0_vsparsity_benchmarking_seed1355571_tol1e-3","0","0.2343587355854945","0.2343587355854945","undefined"
"crypto","group-omp_deeptime_crypto_in105_out15_nonzero45_noise_laplace_std0_vsparsity_benchmarking","1aup6ftg","omp_deeptime","omp_deeptime_crypto_in105_out15_nonzero45_noise_laplace_std0_vsparsity_benchmarking_seed1355575_tol1e-3","0","0.3239775601297871","undefined","0.3239775601297871"
"crypto","group-nbeats_crypto_in105_out15_noise_laplace_std0.5_vsparsity_benchmarking","ievz5e3h","nbeats","nbeats_crypto_in105_out15_noise_laplace_std0.5_vsparsity_benchmarking_seed1355574","0.5","0.35669086600850103","undefined","0.35669086600850103"
