"dataset_name","groupKeys","id","model_name","name","noise_std","test_best_historical_mse","test_best_historical_mse_Target_Bitcoin","test_best_historical_mse_Target_Ethereum"
"crypto","group-nbeats_crypto_in105_out15_noise_laplace_std0_vsparsity_benchmarking","hq645wdx","nbeats","nbeats_crypto_in105_out15_noise_laplace_std0_vsparsity_benchmarking_seed1355570","0","0.20511357220687165","0.20511357220687165","undefined"
"traffic","group-omp_deeptime_traffic_in672_out96_nonzero105_noise_laplace_std1.0_vsparsity_benchmarking","cfo1wkch","omp_deeptime","omp_deeptime_traffic_in672_out96_nonzero105_noise_laplace_std1.0_vsparsity_benchmarking_seed1355536_tol1e-3","1","0.17826971710311362","undefined","undefined"
"crypto","group-deeptime_crypto_in105_out15_noise_laplace_std0_vsparsity_benchmarking","kw8bttzc","deeptime","deeptime_crypto_in105_out15_noise_laplace_std0_vsparsity_benchmarking_seed1355573","0","0.2761461842881026","undefined","0.2761461842881026"
"crypto","group-omp_deeptime_crypto_in105_out15_nonzero45_noise_laplace_std1.0_vsparsity_benchmarking","v9m7zyn1","omp_deeptime","omp_deeptime_crypto_in105_out15_nonzero45_noise_laplace_std1.0_vsparsity_benchmarking_seed1355570_tol1e-3","1","0.3643753153900639","0.3643753153900639","undefined"
"crypto","group-nbeats_crypto_in105_out15_noise_laplace_std0_vsparsity_benchmarking","knbw3qbc","nbeats","nbeats_crypto_in105_out15_noise_laplace_std0_vsparsity_benchmarking_seed1355574","0","0.302419243904448","undefined","0.302419243904448"
"crypto","group-omp_deeptime_crypto_in105_out15_nonzero45_noise_laplace_std1.0_vsparsity_benchmarking","yy7g9eir","omp_deeptime","omp_deeptime_crypto_in105_out15_nonzero45_noise_laplace_std1.0_vsparsity_benchmarking_seed1355574_tol1e-3","1","0.5289027936628735","undefined","0.5289027936628735"
"crypto","group-nbeats_crypto_in105_out15_noise_laplace_std1.0_vsparsity_benchmarking","yaybkqn9","nbeats","nbeats_crypto_in105_out15_noise_laplace_std1.0_vsparsity_benchmarking_seed1355569","1","0.27116284543005187","0.27116284543005187","undefined"
"crypto","group-deeptime_crypto_in105_out15_noise_laplace_std1.0_vsparsity_benchmarking","966tmsuj","deeptime","deeptime_crypto_in105_out15_noise_laplace_std1.0_vsparsity_benchmarking_seed1355572","1","0.39230470129276","undefined","0.39230470129276"
"crypto","group-omp_deeptime_crypto_in105_out15_nonzero45_noise_laplace_std0.5_vsparsity_benchmarking","81dx48xl","omp_deeptime","omp_deeptime_crypto_in105_out15_nonzero45_noise_laplace_std0.5_vsparsity_benchmarking_seed1355570_tol1e-3","0.5","0.2841258165015895","0.2841258165015895","undefined"
"crypto","group-nbeats_crypto_in105_out15_noise_laplace_std1.0_vsparsity_benchmarking","hwdpohzk","nbeats","nbeats_crypto_in105_out15_noise_laplace_std1.0_vsparsity_benchmarking_seed1355573","1","0.3933803608396722","undefined","0.3933803608396722"
"crypto","group-omp_deeptime_crypto_in105_out15_nonzero45_noise_laplace_std0.5_vsparsity_benchmarking","vl5krsgx","omp_deeptime","omp_deeptime_crypto_in105_out15_nonzero45_noise_laplace_std0.5_vsparsity_benchmarking_seed1355574_tol1e-3","0.5","0.3869166310346632","undefined","0.3869166310346632"
"crypto","group-deeptime_crypto_in105_out15_noise_laplace_std0.5_vsparsity_benchmarking","vl36r8ko","deeptime","deeptime_crypto_in105_out15_noise_laplace_std0.5_vsparsity_benchmarking_seed1355572","0.5","0.347967806641169","undefined","0.347967806641169"
"crypto","group-nbeats_crypto_in105_out15_noise_laplace_std0.5_vsparsity_benchmarking","7q2eep3t","nbeats","nbeats_crypto_in105_out15_noise_laplace_std0.5_vsparsity_benchmarking_seed1355569","0.5","0.24318015666108167","0.24318015666108167","undefined"
"traffic","group-deeptime_traffic_in672_out96_noise_laplace_std1.0_vsparsity_benchmarking","4isnmu2z","deeptime","deeptime_traffic_in672_out96_noise_laplace_std1.0_vsparsity_benchmarking_seed1355522","1","0.16399265842415214","undefined","undefined"
"crypto","group-nbeats_crypto_in105_out15_noise_laplace_std0.5_vsparsity_benchmarking","a7tciwi0","nbeats","nbeats_crypto_in105_out15_noise_laplace_std0.5_vsparsity_benchmarking_seed1355573","0.5","0.353217729249032","undefined","0.353217729249032"
"crypto","group-deeptime_crypto_in105_out15_noise_laplace_std0_vsparsity_benchmarking","yd002y65","deeptime","deeptime_crypto_in105_out15_noise_laplace_std0_vsparsity_benchmarking_seed1355568","0","0.1944019051035422","0.1944019051035422","undefined"
"traffic","group-deeptime_traffic_in672_out96_noise_laplace_std0.5_vsparsity_benchmarking","q4d2jp1r","deeptime","deeptime_traffic_in672_out96_noise_laplace_std0.5_vsparsity_benchmarking_seed1355522","0.5","0.1341214409970508","undefined","undefined"
"crypto","group-omp_deeptime_crypto_in105_out15_nonzero45_noise_laplace_std0_vsparsity_benchmarking","7ue1aqxr","omp_deeptime","omp_deeptime_crypto_in105_out15_nonzero45_noise_laplace_std0_vsparsity_benchmarking_seed1355574_tol1e-3","0","0.32093054457998504","undefined","0.32093054457998504"
"crypto","group-omp_deeptime_crypto_in105_out15_nonzero45_noise_laplace_std0_vsparsity_benchmarking","8rn2xcpy","omp_deeptime","omp_deeptime_crypto_in105_out15_nonzero45_noise_laplace_std0_vsparsity_benchmarking_seed1355570_tol1e-3","0","0.2357208620264331","0.2357208620264331","undefined"
"etth2","group-omp_deeptime_etth2_in288_out96_nonzero105_noise_laplace_std1.0_vsparsity_benchmarking","3compk55","omp_deeptime","omp_deeptime_etth2_in288_out96_nonzero105_noise_laplace_std1.0_vsparsity_benchmarking_seed1355526_tol1e-3","1","0.22727267551056857","undefined","undefined"
"crypto","group-nbeats_crypto_in105_out15_noise_laplace_std0_vsparsity_benchmarking","3usg3vve","nbeats","nbeats_crypto_in105_out15_noise_laplace_std0_vsparsity_benchmarking_seed1355569","0","0.20408522627852024","0.20408522627852024","undefined"
"undefined","group-naive_martingle_crypto_in15_out15_noise_laplace_std1.0_vsparsity_benchmarking","vfmhohue","undefined","naive_martingle_crypto_in15_out15_noise_laplace_std1.0_vsparsity_benchmarking_seed1355576","undefined","1.5051426389672835","undefined","1.5051426389672835"
"crypto","group-deeptime_crypto_in105_out15_noise_laplace_std0_vsparsity_benchmarking","c6pr2fp8","deeptime","deeptime_crypto_in105_out15_noise_laplace_std0_vsparsity_benchmarking_seed1355572","0","0.2788798821877452","undefined","0.2788798821877452"
"undefined","group-naive_martingle_crypto_in15_out15_noise_laplace_std0.5_vsparsity_benchmarking","4iiz5bkn","undefined","naive_martingle_crypto_in15_out15_noise_laplace_std0.5_vsparsity_benchmarking_seed1355576","undefined","0.7563828638449175","undefined","0.7563828638449175"
"undefined","group-naive_martingle_crypto_in15_out15_noise_laplace_std1.0_vsparsity_benchmarking","qypf1myc","undefined","naive_martingle_crypto_in15_out15_noise_laplace_std1.0_vsparsity_benchmarking_seed1355572","undefined","1.375813768007986","1.375813768007986","undefined"
"crypto","group-deeptime_crypto_in105_out15_noise_laplace_std1.0_vsparsity_benchmarking","akpc47uv","deeptime","deeptime_crypto_in105_out15_noise_laplace_std1.0_vsparsity_benchmarking_seed1355567","1","0.29268103722719363","0.29268103722719363","undefined"
"crypto","group-nbeats_crypto_in105_out15_noise_laplace_std0_vsparsity_benchmarking","shlgdc3b","nbeats","nbeats_crypto_in105_out15_noise_laplace_std0_vsparsity_benchmarking_seed1355573","0","0.2942398621008607","undefined","0.2942398621008607"
"crypto","group-omp_deeptime_crypto_in105_out15_nonzero45_noise_laplace_std1.0_vsparsity_benchmarking","5f68xg7z","omp_deeptime","omp_deeptime_crypto_in105_out15_nonzero45_noise_laplace_std1.0_vsparsity_benchmarking_seed1355573_tol1e-3","1","0.487640605377661","undefined","0.487640605377661"
"undefined","group-naive_martingle_crypto_in15_out15_noise_laplace_std0_vsparsity_benchmarking","kxks0k2z","undefined","naive_martingle_crypto_in15_out15_noise_laplace_std0_vsparsity_benchmarking_seed1355576","undefined","0.5080905785462","undefined","0.5080905785462"
"traffic","group-deeptime_traffic_in672_out96_noise_laplace_std0_vsparsity_benchmarking","yt0a3u68","deeptime","deeptime_traffic_in672_out96_noise_laplace_std0_vsparsity_benchmarking_seed1355522","0","0.11585861924402388","undefined","undefined"
"undefined","group-naive_martingle_crypto_in15_out15_noise_laplace_std0.5_vsparsity_benchmarking","pffdywxx","undefined","naive_martingle_crypto_in15_out15_noise_laplace_std0.5_vsparsity_benchmarking_seed1355572","undefined","0.6192090031122648","0.6192090031122648","undefined"
"traffic","group-omp_deeptime_traffic_in672_out96_nonzero105_noise_laplace_std0.5_vsparsity_benchmarking","n1opz0pa","omp_deeptime","omp_deeptime_traffic_in672_out96_nonzero105_noise_laplace_std0.5_vsparsity_benchmarking_seed1355536_tol1e-3","0.5","0.13605948628743492","undefined","undefined"
"crypto","group-omp_deeptime_crypto_in105_out15_nonzero45_noise_laplace_std1.0_vsparsity_benchmarking","6n0zmp7q","omp_deeptime","omp_deeptime_crypto_in105_out15_nonzero45_noise_laplace_std1.0_vsparsity_benchmarking_seed1355569_tol1e-3","1","0.3479828587208505","0.3479828587208505","undefined"
"etth2","group-omp_deeptime_etth2_in288_out96_nonzero105_noise_laplace_std0.5_vsparsity_benchmarking","yaz3e97n","omp_deeptime","omp_deeptime_etth2_in288_out96_nonzero105_noise_laplace_std0.5_vsparsity_benchmarking_seed1355526_tol1e-3","0.5","0.1475666883733159","undefined","undefined"
"undefined","group-naive_martingle_crypto_in15_out15_noise_laplace_std1.0_vsparsity_benchmarking","j4jkwg69","undefined","naive_martingle_crypto_in15_out15_noise_laplace_std1.0_vsparsity_benchmarking_seed1355575","undefined","1.4940280646479425","undefined","1.4940280646479425"
"undefined","group-naive_martingle_crypto_in15_out15_noise_laplace_std0_vsparsity_benchmarking","lew28jd5","undefined","naive_martingle_crypto_in15_out15_noise_laplace_std0_vsparsity_benchmarking_seed1355572","undefined","0.36578988686869535","0.36578988686869535","undefined"
"crypto","group-nbeats_crypto_in105_out15_noise_laplace_std1.0_vsparsity_benchmarking","fw0fzato","nbeats","nbeats_crypto_in105_out15_noise_laplace_std1.0_vsparsity_benchmarking_seed1355568","1","0.27461316103095196","0.27461316103095196","undefined"
"crypto","group-deeptime_crypto_in105_out15_noise_laplace_std1.0_vsparsity_benchmarking","bdt9kqjh","deeptime","deeptime_crypto_in105_out15_noise_laplace_std1.0_vsparsity_benchmarking_seed1355571","1","0.39983977602731946","undefined","0.39983977602731946"
"traffic","group-deeptime_traffic_in672_out96_noise_laplace_std1.0_vsparsity_benchmarking","tsql45i8","deeptime","deeptime_traffic_in672_out96_noise_laplace_std1.0_vsparsity_benchmarking_seed1355521","1","0.18043728076934307","undefined","undefined"
"undefined","group-naive_martingle_crypto_in15_out15_noise_laplace_std0.5_vsparsity_benchmarking","lp04y5n4","undefined","naive_martingle_crypto_in15_out15_noise_laplace_std0.5_vsparsity_benchmarking_seed1355575","undefined","0.7540420775688728","undefined","0.7540420775688728"
"crypto","group-nbeats_crypto_in105_out15_noise_laplace_std1.0_vsparsity_benchmarking","xeumifkz","nbeats","nbeats_crypto_in105_out15_noise_laplace_std1.0_vsparsity_benchmarking_seed1355572","1","0.39181423253351993","undefined","0.39181423253351993"
"undefined","group-naive_martingle_crypto_in15_out15_noise_laplace_std1.0_vsparsity_benchmarking","si4butah","undefined","naive_martingle_crypto_in15_out15_noise_laplace_std1.0_vsparsity_benchmarking_seed1355571","undefined","1.3844317785931926","1.3844317785931926","undefined"
"crypto","group-deeptime_crypto_in105_out15_noise_laplace_std0.5_vsparsity_benchmarking","6u4ahmw5","deeptime","deeptime_crypto_in105_out15_noise_laplace_std0.5_vsparsity_benchmarking_seed1355567","0.5","0.25930354219741986","0.25930354219741986","undefined"
"crypto","group-omp_deeptime_crypto_in105_out15_nonzero45_noise_laplace_std0.5_vsparsity_benchmarking","9jr1mx08","omp_deeptime","omp_deeptime_crypto_in105_out15_nonzero45_noise_laplace_std0.5_vsparsity_benchmarking_seed1355573_tol1e-3","0.5","0.369546364601105","undefined","0.369546364601105"
"undefined","group-naive_martingle_crypto_in15_out15_noise_laplace_std0_vsparsity_benchmarking","i1uwgp3a","undefined","naive_martingle_crypto_in15_out15_noise_laplace_std0_vsparsity_benchmarking_seed1355575","undefined","0.5080905785462","undefined","0.5080905785462"
"crypto","group-deeptime_crypto_in105_out15_noise_laplace_std0.5_vsparsity_benchmarking","njzjemf4","deeptime","deeptime_crypto_in105_out15_noise_laplace_std0.5_vsparsity_benchmarking_seed1355571","0.5","0.3522456784127658","undefined","0.3522456784127658"
"etth2","group-omp_deeptime_etth2_in288_out96_nonzero105_noise_laplace_std0_vsparsity_benchmarking","ag5olmxk","omp_deeptime","omp_deeptime_etth2_in288_out96_nonzero105_noise_laplace_std0_vsparsity_benchmarking_seed1355526_tol1e-3","0","0.13788201909850123","undefined","undefined"
"undefined","group-naive_martingle_crypto_in15_out15_noise_laplace_std0.5_vsparsity_benchmarking","r5kknxay","undefined","naive_martingle_crypto_in15_out15_noise_laplace_std0.5_vsparsity_benchmarking_seed1355571","undefined","0.6223198058181818","0.6223198058181818","undefined"
"traffic","group-deeptime_traffic_in672_out96_noise_laplace_std0.5_vsparsity_benchmarking","wix687ur","deeptime","deeptime_traffic_in672_out96_noise_laplace_std0.5_vsparsity_benchmarking_seed1355521","0.5","0.1378079702946513","undefined","undefined"
"undefined","group-naive_martingle_crypto_in15_out15_noise_laplace_std1.0_vsparsity_benchmarking","2fvbxqh6","undefined","naive_martingle_crypto_in15_out15_noise_laplace_std1.0_vsparsity_benchmarking_seed1355574","undefined","1.495234682086284","undefined","1.495234682086284"
"crypto","group-omp_deeptime_crypto_in105_out15_nonzero45_noise_laplace_std0.5_vsparsity_benchmarking","kzqsj0yv","omp_deeptime","omp_deeptime_crypto_in105_out15_nonzero45_noise_laplace_std0.5_vsparsity_benchmarking_seed1355569_tol1e-3","0.5","0.292612739556146","0.292612739556146","undefined"
"undefined","group-naive_martingle_crypto_in15_out15_noise_laplace_std0_vsparsity_benchmarking","e61k8ltf","undefined","naive_martingle_crypto_in15_out15_noise_laplace_std0_vsparsity_benchmarking_seed1355571","undefined","0.36578988686869535","0.36578988686869535","undefined"
"crypto","group-nbeats_crypto_in105_out15_noise_laplace_std0.5_vsparsity_benchmarking","tajqge9j","nbeats","nbeats_crypto_in105_out15_noise_laplace_std0.5_vsparsity_benchmarking_seed1355572","0.5","0.3497711253155907","undefined","0.3497711253155907"
"crypto","group-nbeats_crypto_in105_out15_noise_laplace_std0.5_vsparsity_benchmarking","f2asp81k","nbeats","nbeats_crypto_in105_out15_noise_laplace_std0.5_vsparsity_benchmarking_seed1355568","0.5","0.24864522470476835","0.24864522470476835","undefined"
"etth2","group-omp_deeptime_etth2_in288_out96_nonzero105_noise_laplace_std1.0_vsparsity_benchmarking","cixa9em1","omp_deeptime","omp_deeptime_etth2_in288_out96_nonzero105_noise_laplace_std1.0_vsparsity_benchmarking_seed1355525_tol1e-3","1","0.2488682329695567","undefined","undefined"
"undefined","group-naive_martingle_crypto_in15_out15_noise_laplace_std0.5_vsparsity_benchmarking","u76mlppa","undefined","naive_martingle_crypto_in15_out15_noise_laplace_std0.5_vsparsity_benchmarking_seed1355574","undefined","0.7553889471280841","undefined","0.7553889471280841"
"undefined","group-naive_martingle_crypto_in15_out15_noise_laplace_std1.0_vsparsity_benchmarking","yr6nwtfg","undefined","naive_martingle_crypto_in15_out15_noise_laplace_std1.0_vsparsity_benchmarking_seed1355570","undefined","1.378513799150349","1.378513799150349","undefined"
"traffic","group-deeptime_traffic_in672_out96_noise_laplace_std0_vsparsity_benchmarking","yi3wvb0i","deeptime","deeptime_traffic_in672_out96_noise_laplace_std0_vsparsity_benchmarking_seed1355521","0","0.11797001623057646","undefined","undefined"
"undefined","group-naive_martingle_crypto_in15_out15_noise_laplace_std0_vsparsity_benchmarking","x4cmtj44","undefined","naive_martingle_crypto_in15_out15_noise_laplace_std0_vsparsity_benchmarking_seed1355574","undefined","0.5080905785462","undefined","0.5080905785462"
"crypto","group-omp_deeptime_crypto_in105_out15_nonzero45_noise_laplace_std0_vsparsity_benchmarking","6f5bbid5","omp_deeptime","omp_deeptime_crypto_in105_out15_nonzero45_noise_laplace_std0_vsparsity_benchmarking_seed1355573_tol1e-3","0","0.33579215003126645","undefined","0.33579215003126645"
"undefined","group-naive_martingle_crypto_in15_out15_noise_laplace_std0.5_vsparsity_benchmarking","4siba2nm","undefined","naive_martingle_crypto_in15_out15_noise_laplace_std0.5_vsparsity_benchmarking_seed1355570","undefined","0.6196576246972456","0.6196576246972456","undefined"
"etth2","group-omp_deeptime_etth2_in288_out96_nonzero105_noise_laplace_std0.5_vsparsity_benchmarking","gf8w4o57","omp_deeptime","omp_deeptime_etth2_in288_out96_nonzero105_noise_laplace_std0.5_vsparsity_benchmarking_seed1355525_tol1e-3","0.5","0.16362846101527492","undefined","undefined"
"crypto","group-deeptime_crypto_in105_out15_noise_laplace_std0_vsparsity_benchmarking","jhwcfg8z","deeptime","deeptime_crypto_in105_out15_noise_laplace_std0_vsparsity_benchmarking_seed1355571","0","0.2781289938356007","undefined","0.2781289938356007"
"crypto","group-nbeats_crypto_in105_out15_noise_laplace_std0_vsparsity_benchmarking","zvqzbtrw","nbeats","nbeats_crypto_in105_out15_noise_laplace_std0_vsparsity_benchmarking_seed1355572","0","0.3000445941964218","undefined","0.3000445941964218"
"crypto","group-omp_deeptime_crypto_in105_out15_nonzero45_noise_laplace_std0_vsparsity_benchmarking","bky71cai","omp_deeptime","omp_deeptime_crypto_in105_out15_nonzero45_noise_laplace_std0_vsparsity_benchmarking_seed1355569_tol1e-3","0","0.23667260615773084","0.23667260615773084","undefined"
"crypto","group-nbeats_crypto_in105_out15_noise_laplace_std0_vsparsity_benchmarking","3g6laiw8","nbeats","nbeats_crypto_in105_out15_noise_laplace_std0_vsparsity_benchmarking_seed1355568","0","0.2018171518768976","0.2018171518768976","undefined"
"undefined","group-naive_martingle_crypto_in15_out15_noise_laplace_std0_vsparsity_benchmarking","lg957d1e","undefined","naive_martingle_crypto_in15_out15_noise_laplace_std0_vsparsity_benchmarking_seed1355570","undefined","0.36578988686869535","0.36578988686869535","undefined"
"crypto","group-deeptime_crypto_in105_out15_noise_laplace_std0_vsparsity_benchmarking","sd9rxuck","deeptime","deeptime_crypto_in105_out15_noise_laplace_std0_vsparsity_benchmarking_seed1355567","0","0.19614057426302145","0.19614057426302145","undefined"
"traffic","group-deeptime_traffic_in672_out96_noise_laplace_std1.0_vsparsity_benchmarking","nccttfyv","deeptime","deeptime_traffic_in672_out96_noise_laplace_std1.0_vsparsity_benchmarking_seed1355520","1","0.16585522987524842","undefined","undefined"
"etth2","group-omp_deeptime_etth2_in288_out96_nonzero105_noise_laplace_std0_vsparsity_benchmarking","6kjkr84h","omp_deeptime","omp_deeptime_etth2_in288_out96_nonzero105_noise_laplace_std0_vsparsity_benchmarking_seed1355525_tol1e-3","0","0.1389034639437279","undefined","undefined"
"etth2","group-deeptime_etth2_in288_out96_noise_laplace_std1.0_vsparsity_benchmarking","atf2agt2","deeptime","deeptime_etth2_in288_out96_noise_laplace_std1.0_vsparsity_benchmarking_seed1355520","1","0.17082725156277287","undefined","undefined"
"undefined","group-naive_martingle_etth2_in96_out96_noise_laplace_std1.0_vsparsity_benchmarking","3cvlw3py","undefined","naive_martingle_etth2_in96_out96_noise_laplace_std1.0_vsparsity_benchmarking_seed1355557","undefined","1.320924205807437","undefined","undefined"
"undefined","group-naive_martingle_traffic_in96_out96_noise_laplace_std1.0_vsparsity_benchmarking","x5y5bzbv","undefined","naive_martingle_traffic_in96_out96_noise_laplace_std1.0_vsparsity_benchmarking_seed1355559","undefined","4.71150344957039","undefined","undefined"
"undefined","group-naive_martingle_etth2_in96_out96_noise_laplace_std0.5_vsparsity_benchmarking","xr1i4bxh","undefined","naive_martingle_etth2_in96_out96_noise_laplace_std0.5_vsparsity_benchmarking_seed1355557","undefined","0.5492968030153446","undefined","undefined"
"undefined","group-naive_martingle_traffic_in96_out96_noise_laplace_std0.5_vsparsity_benchmarking","sux0ibl6","undefined","naive_martingle_traffic_in96_out96_noise_laplace_std0.5_vsparsity_benchmarking_seed1355559","undefined","3.903656079940534","undefined","undefined"
"undefined","group-naive_martingle_etth2_in96_out96_noise_laplace_std0_vsparsity_benchmarking","7m7vk6jj","undefined","naive_martingle_etth2_in96_out96_noise_laplace_std0_vsparsity_benchmarking_seed1355557","undefined","0.2955736907937905","undefined","undefined"
"undefined","group-naive_martingle_traffic_in96_out96_noise_laplace_std0_vsparsity_benchmarking","qav49btq","undefined","naive_martingle_traffic_in96_out96_noise_laplace_std0_vsparsity_benchmarking_seed1355559","undefined","3.627775521956047","undefined","undefined"
"undefined","group-naive_martingle_etth2_in96_out96_noise_laplace_std1.0_vsparsity_benchmarking","fpurggw6","undefined","naive_martingle_etth2_in96_out96_noise_laplace_std1.0_vsparsity_benchmarking_seed1355556","undefined","1.2199807295713618","undefined","undefined"
"undefined","group-naive_martingle_traffic_in96_out96_noise_laplace_std1.0_vsparsity_benchmarking","daoqgupj","undefined","naive_martingle_traffic_in96_out96_noise_laplace_std1.0_vsparsity_benchmarking_seed1355558","undefined","4.6562774458767615","undefined","undefined"
