"dataset_name","groupKeys","id","model_name","name","noise_std","test_best_historical_mse","test_best_historical_mse_Target_Bitcoin","test_best_historical_mse_Target_Ethereum"
"etth2","group-omp_deeptime_etth2_in288_out96_nonzero105_noise_laplace_std1.0_vsparsity_benchmarking","2i3o6yof","omp_deeptime","omp_deeptime_etth2_in288_out96_nonzero105_noise_laplace_std1.0_vsparsity_benchmarking_seed1355524_tol1e-3","1","0.22677431695680597","undefined","undefined"
"undefined","group-naive_martingle_exchange_rate_in96_out96_noise_laplace_std1.0_vsparsity_benchmarking","o8q0rhcg","undefined","naive_martingle_exchange_rate_in96_out96_noise_laplace_std1.0_vsparsity_benchmarking_seed1355558","undefined","1.1822531255997744","undefined","undefined"
"undefined","group-naive_martingle_etth2_in96_out96_noise_laplace_std0.5_vsparsity_benchmarking","v7sj6lb2","undefined","naive_martingle_etth2_in96_out96_noise_laplace_std0.5_vsparsity_benchmarking_seed1355556","undefined","0.5254333624479196","undefined","undefined"
"undefined","group-naive_martingle_traffic_in96_out96_noise_laplace_std0.5_vsparsity_benchmarking","jlryyuhe","undefined","naive_martingle_traffic_in96_out96_noise_laplace_std0.5_vsparsity_benchmarking_seed1355558","undefined","3.8929927612401976","undefined","undefined"
"undefined","group-naive_martingle_exchange_rate_in96_out96_noise_laplace_std0.5_vsparsity_benchmarking","tmonylve","undefined","naive_martingle_exchange_rate_in96_out96_noise_laplace_std0.5_vsparsity_benchmarking_seed1355558","undefined","0.3563254441061089","undefined","undefined"
"undefined","group-naive_martingle_exchange_rate_in96_out96_noise_laplace_std0_vsparsity_benchmarking","xfitzlix","undefined","naive_martingle_exchange_rate_in96_out96_noise_laplace_std0_vsparsity_benchmarking_seed1355558","undefined","0.08746863624481742","undefined","undefined"
"undefined","group-naive_martingle_etth2_in96_out96_noise_laplace_std0_vsparsity_benchmarking","h257o4nf","undefined","naive_martingle_etth2_in96_out96_noise_laplace_std0_vsparsity_benchmarking_seed1355556","undefined","0.2955736907937905","undefined","undefined"
"undefined","group-naive_martingle_traffic_in96_out96_noise_laplace_std0_vsparsity_benchmarking","u41m5ymk","undefined","naive_martingle_traffic_in96_out96_noise_laplace_std0_vsparsity_benchmarking_seed1355558","undefined","3.627775521956047","undefined","undefined"
"undefined","group-naive_martingle_exchange_rate_in96_out96_noise_laplace_std1.0_vsparsity_benchmarking","0frtfzog","undefined","naive_martingle_exchange_rate_in96_out96_noise_laplace_std1.0_vsparsity_benchmarking_seed1355557","undefined","0.9943970375383172","undefined","undefined"
"etth2","group-deeptime_etth2_in288_out96_noise_laplace_std0.5_vsparsity_benchmarking","7lmgyxik","deeptime","deeptime_etth2_in288_out96_noise_laplace_std0.5_vsparsity_benchmarking_seed1355520","0.5","0.1430070219832991","undefined","undefined"
"undefined","group-naive_martingle_exchange_rate_in96_out96_noise_laplace_std0.5_vsparsity_benchmarking","0kahztpr","undefined","naive_martingle_exchange_rate_in96_out96_noise_laplace_std0.5_vsparsity_benchmarking_seed1355557","undefined","0.3133408003789716","undefined","undefined"
"undefined","group-naive_martingle_etth2_in96_out96_noise_laplace_std1.0_vsparsity_benchmarking","isy6nzqd","undefined","naive_martingle_etth2_in96_out96_noise_laplace_std1.0_vsparsity_benchmarking_seed1355555","undefined","1.3532477411825574","undefined","undefined"
"undefined","group-naive_martingle_traffic_in96_out96_noise_laplace_std1.0_vsparsity_benchmarking","zebb9p2e","undefined","naive_martingle_traffic_in96_out96_noise_laplace_std1.0_vsparsity_benchmarking_seed1355557","undefined","4.607421099181326","undefined","undefined"
"undefined","group-naive_martingle_exchange_rate_in96_out96_noise_laplace_std0_vsparsity_benchmarking","f7dxon1i","undefined","naive_martingle_exchange_rate_in96_out96_noise_laplace_std0_vsparsity_benchmarking_seed1355557","undefined","0.08746863624481742","undefined","undefined"
"undefined","group-naive_martingle_traffic_in96_out96_noise_laplace_std0.5_vsparsity_benchmarking","0tkgc75d","undefined","naive_martingle_traffic_in96_out96_noise_laplace_std0.5_vsparsity_benchmarking_seed1355557","undefined","3.8730077430351986","undefined","undefined"
"undefined","group-naive_martingle_etth2_in96_out96_noise_laplace_std0.5_vsparsity_benchmarking","8piqims9","undefined","naive_martingle_etth2_in96_out96_noise_laplace_std0.5_vsparsity_benchmarking_seed1355555","undefined","0.5608931490548923","undefined","undefined"
"undefined","group-naive_martingle_exchange_rate_in96_out96_noise_laplace_std1.0_vsparsity_benchmarking","hwmun0mr","undefined","naive_martingle_exchange_rate_in96_out96_noise_laplace_std1.0_vsparsity_benchmarking_seed1355556","undefined","1.090610121171167","undefined","undefined"
"undefined","group-naive_martingle_exchange_rate_in96_out96_noise_laplace_std0.5_vsparsity_benchmarking","vbuq8mvs","undefined","naive_martingle_exchange_rate_in96_out96_noise_laplace_std0.5_vsparsity_benchmarking_seed1355556","undefined","0.3434725973896217","undefined","undefined"
"undefined","group-naive_martingle_traffic_in96_out96_noise_laplace_std0_vsparsity_benchmarking","b2hmuqir","undefined","naive_martingle_traffic_in96_out96_noise_laplace_std0_vsparsity_benchmarking_seed1355557","undefined","3.627775521956047","undefined","undefined"
"undefined","group-naive_martingle_etth2_in96_out96_noise_laplace_std0_vsparsity_benchmarking","c1imw9v2","undefined","naive_martingle_etth2_in96_out96_noise_laplace_std0_vsparsity_benchmarking_seed1355555","undefined","0.2955736907937905","undefined","undefined"
"undefined","group-naive_martingle_exchange_rate_in96_out96_noise_laplace_std0_vsparsity_benchmarking","au6ezc4u","undefined","naive_martingle_exchange_rate_in96_out96_noise_laplace_std0_vsparsity_benchmarking_seed1355556","undefined","0.08746863624481742","undefined","undefined"
"etth2","group-deeptime_etth2_in288_out96_noise_laplace_std0_vsparsity_benchmarking","9xdxqole","deeptime","deeptime_etth2_in288_out96_noise_laplace_std0_vsparsity_benchmarking_seed1355520","0","0.12779760920242397","undefined","undefined"
"traffic","group-deeptime_traffic_in672_out96_noise_laplace_std0.5_vsparsity_benchmarking","omd6qs1w","deeptime","deeptime_traffic_in672_out96_noise_laplace_std0.5_vsparsity_benchmarking_seed1355520","0.5","0.13210236718185453","undefined","undefined"
"etth2","group-deeptime_etth2_in288_out96_noise_laplace_std1.0_vsparsity_benchmarking","4aap8zkh","deeptime","deeptime_etth2_in288_out96_noise_laplace_std1.0_vsparsity_benchmarking_seed1355519","1","0.1655692382506567","undefined","undefined"
"traffic","group-nbeats_traffic_in672_out96_noise_laplace_std1.0_vsparsity_benchmarking","tidtlfn5","nbeats","nbeats_traffic_in672_out96_noise_laplace_std1.0_vsparsity_benchmarking_seed1355525","1","0.28696629062470985","undefined","undefined"
"etth2","group-deeptime_etth2_in288_out96_noise_laplace_std0.5_vsparsity_benchmarking","g73cland","deeptime","deeptime_etth2_in288_out96_noise_laplace_std0.5_vsparsity_benchmarking_seed1355519","0.5","0.13829111655576928","undefined","undefined"
"exchange_rate","group-omp_deeptime_exchange_rate_in288_out96_nonzero45_noise_laplace_std1.0_vsparsity_benchmarking","j0jvylg8","omp_deeptime","omp_deeptime_exchange_rate_in288_out96_nonzero45_noise_laplace_std1.0_vsparsity_benchmarking_seed1355527_tol1e-3","1","0.15247426909962894","undefined","undefined"
"traffic","group-nbeats_traffic_in672_out96_noise_laplace_std0.5_vsparsity_benchmarking","zuq33sst","nbeats","nbeats_traffic_in672_out96_noise_laplace_std0.5_vsparsity_benchmarking_seed1355525","0.5","0.18364066050292763","undefined","undefined"
"undefined","group-naive_martingle_exchange_rate_in96_out96_noise_std0_vSlurm_OT","oy0c3aaa","undefined","naive_martingle_exchange_rate_in96_out96_noise_std0_vSlurm_OT_seed0","undefined","0.08746863624481742","undefined","undefined"
"etth2","group-omp_deeptime_etth2_in288_out96_nonzero105_noise_laplace_std0.5_vsparsity_benchmarking","m2j20yab","omp_deeptime","omp_deeptime_etth2_in288_out96_nonzero105_noise_laplace_std0.5_vsparsity_benchmarking_seed1355524_tol1e-3","0.5","0.15975356938284452","undefined","undefined"
"etth2","group-deeptime_etth2_in288_out96_noise_laplace_std0_vsparsity_benchmarking","tqeyh2dw","deeptime","deeptime_etth2_in288_out96_noise_laplace_std0_vsparsity_benchmarking_seed1355519","0","0.12845293163322394","undefined","undefined"
"exchange_rate","group-omp_deeptime_exchange_rate_in288_out96_nonzero45_noise_laplace_std0.5_vsparsity_benchmarking","jy16msr3","omp_deeptime","omp_deeptime_exchange_rate_in288_out96_nonzero45_noise_laplace_std0.5_vsparsity_benchmarking_seed1355527_tol1e-3","0.5","0.12023683034297404","undefined","undefined"
"traffic","group-nbeats_traffic_in672_out96_noise_laplace_std0_vsparsity_benchmarking","hdu3f745","nbeats","nbeats_traffic_in672_out96_noise_laplace_std0_vsparsity_benchmarking_seed1355525","0","0.13875859300558932","undefined","undefined"
"traffic","group-omp_deeptime_traffic_in672_out96_nonzero105_noise_laplace_std0_vsparsity_benchmarking","66nmhuu9","omp_deeptime","omp_deeptime_traffic_in672_out96_nonzero105_noise_laplace_std0_vsparsity_benchmarking_seed1355536_tol1e-3","0","0.1178074540807032","undefined","undefined"
"undefined","group-naive_seasonal_etth2_in96_out96_noise_std0_vSlurm_OT","cylhlxdq","undefined","naive_seasonal_etth2_in96_out96_noise_std0_vSlurm_OT_seed0","undefined","0.1965991450495619","undefined","undefined"
"exchange_rate","group-omp_deeptime_exchange_rate_in288_out96_nonzero45_noise_laplace_std0_vsparsity_benchmarking","iqsmkooj","omp_deeptime","omp_deeptime_exchange_rate_in288_out96_nonzero45_noise_laplace_std0_vsparsity_benchmarking_seed1355527_tol1e-3","0","0.09623055531624408","undefined","undefined"
"etth2","group-nbeats_etth2_in288_out96_noise_laplace_std1.0_vsparsity_benchmarking","qm07c3q5","nbeats","nbeats_etth2_in288_out96_noise_laplace_std1.0_vsparsity_benchmarking_seed1355523","1","0.20923754347965423","undefined","undefined"
"exchange_rate","group-deeptime_exchange_rate_in288_out96_noise_laplace_std1.0_vsparsity_benchmarking","x3lvggb9","deeptime","deeptime_exchange_rate_in288_out96_noise_laplace_std1.0_vsparsity_benchmarking_seed1355521","1","0.1291284973630559","undefined","undefined"
"traffic","group-nbeats_traffic_in672_out96_noise_laplace_std1.0_vsparsity_benchmarking","zw843rzz","nbeats","nbeats_traffic_in672_out96_noise_laplace_std1.0_vsparsity_benchmarking_seed1355524","1","0.28933570401733794","undefined","undefined"
"etth2","group-deeptime_etth2_in288_out96_noise_laplace_std1.0_vsparsity_benchmarking","rcoo0lnt","deeptime","deeptime_etth2_in288_out96_noise_laplace_std1.0_vsparsity_benchmarking_seed1355518","1","0.1643835809274184","undefined","undefined"
"etth2","group-nbeats_etth2_in288_out96_noise_laplace_std0.5_vsparsity_benchmarking","fm27gcl6","nbeats","nbeats_etth2_in288_out96_noise_laplace_std0.5_vsparsity_benchmarking_seed1355523","0.5","0.17193330072152957","undefined","undefined"
"exchange_rate","group-omp_deeptime_exchange_rate_in288_out96_nonzero45_noise_laplace_std1.0_vsparsity_benchmarking","wg6kh2ss","omp_deeptime","omp_deeptime_exchange_rate_in288_out96_nonzero45_noise_laplace_std1.0_vsparsity_benchmarking_seed1355526_tol1e-3","1","0.14018673305434287","undefined","undefined"
"exchange_rate","group-deeptime_exchange_rate_in288_out96_noise_laplace_std0.5_vsparsity_benchmarking","v67c4xgm","deeptime","deeptime_exchange_rate_in288_out96_noise_laplace_std0.5_vsparsity_benchmarking_seed1355521","0.5","0.10232544904009776","undefined","undefined"
"traffic","group-nbeats_traffic_in672_out96_noise_laplace_std0.5_vsparsity_benchmarking","4p3a4ceh","nbeats","nbeats_traffic_in672_out96_noise_laplace_std0.5_vsparsity_benchmarking_seed1355524","0.5","0.19548257686815265","undefined","undefined"
"etth2","group-nbeats_etth2_in288_out96_noise_laplace_std0_vsparsity_benchmarking","j3zc4tog","nbeats","nbeats_etth2_in288_out96_noise_laplace_std0_vsparsity_benchmarking_seed1355523","0","0.15452800315969356","undefined","undefined"
"exchange_rate","group-deeptime_exchange_rate_in288_out96_noise_laplace_std0_vsparsity_benchmarking","phx8196p","deeptime","deeptime_exchange_rate_in288_out96_noise_laplace_std0_vsparsity_benchmarking_seed1355521","0","0.08699972130319403","undefined","undefined"
"exchange_rate","group-omp_deeptime_exchange_rate_in288_out96_nonzero45_noise_laplace_std0.5_vsparsity_benchmarking","92o3vx71","omp_deeptime","omp_deeptime_exchange_rate_in288_out96_nonzero45_noise_laplace_std0.5_vsparsity_benchmarking_seed1355526_tol1e-3","0.5","0.11496146736213388","undefined","undefined"
"etth2","group-nbeats_etth2_in288_out96_noise_laplace_std1.0_vsparsity_benchmarking","ta8ldb34","nbeats","nbeats_etth2_in288_out96_noise_laplace_std1.0_vsparsity_benchmarking_seed1355522","1","0.228217864366801","undefined","undefined"
"exchange_rate","group-deeptime_exchange_rate_in288_out96_noise_laplace_std1.0_vsparsity_benchmarking","6g51nlyf","deeptime","deeptime_exchange_rate_in288_out96_noise_laplace_std1.0_vsparsity_benchmarking_seed1355520","1","0.16535411229327626","undefined","undefined"
"traffic","group-nbeats_traffic_in672_out96_noise_laplace_std0_vsparsity_benchmarking","uu4iglzq","nbeats","nbeats_traffic_in672_out96_noise_laplace_std0_vsparsity_benchmarking_seed1355524","0","0.15156163462621516","undefined","undefined"
"etth2","group-deeptime_etth2_in288_out96_noise_laplace_std0.5_vsparsity_benchmarking","gf2d58uu","deeptime","deeptime_etth2_in288_out96_noise_laplace_std0.5_vsparsity_benchmarking_seed1355518","0.5","0.14147042957842426","undefined","undefined"
"exchange_rate","group-omp_deeptime_exchange_rate_in288_out96_nonzero45_noise_laplace_std0_vsparsity_benchmarking","byg1lw6h","omp_deeptime","omp_deeptime_exchange_rate_in288_out96_nonzero45_noise_laplace_std0_vsparsity_benchmarking_seed1355526_tol1e-3","0","0.09538138393370904","undefined","undefined"
"etth2","group-nbeats_etth2_in288_out96_noise_laplace_std0.5_vsparsity_benchmarking","sypb2i5o","nbeats","nbeats_etth2_in288_out96_noise_laplace_std0.5_vsparsity_benchmarking_seed1355522","0.5","0.21472318778842991","undefined","undefined"
"exchange_rate","group-deeptime_exchange_rate_in288_out96_noise_laplace_std0.5_vsparsity_benchmarking","bnfuzlhp","deeptime","deeptime_exchange_rate_in288_out96_noise_laplace_std0.5_vsparsity_benchmarking_seed1355520","0.5","0.12421297668396272","undefined","undefined"
"traffic","group-nbeats_traffic_in672_out96_noise_laplace_std1.0_vsparsity_benchmarking","94zwh8om","nbeats","nbeats_traffic_in672_out96_noise_laplace_std1.0_vsparsity_benchmarking_seed1355523","1","0.3180667627562507","undefined","undefined"
"exchange_rate","group-nbeats_exchange_rate_in288_out96_noise_laplace_std1.0_vsparsity_benchmarkinggenericFalse","nva6nuhx","nbeats","nbeats_exchange_rate_in288_out96_noise_laplace_std1.0_vsparsity_benchmarkinggenericFalse_seed1355524","1","0.3021801893224606","undefined","undefined"
"etth2","group-nbeats_etth2_in288_out96_noise_laplace_std0_vsparsity_benchmarking","ttnj9j7d","nbeats","nbeats_etth2_in288_out96_noise_laplace_std0_vsparsity_benchmarking_seed1355522","0","0.22160446355745855","undefined","undefined"
"exchange_rate","group-deeptime_exchange_rate_in288_out96_noise_laplace_std0_vsparsity_benchmarking","aabd13l9","deeptime","deeptime_exchange_rate_in288_out96_noise_laplace_std0_vsparsity_benchmarking_seed1355520","0","0.0871792737503652","undefined","undefined"
"exchange_rate","group-nbeats_exchange_rate_in288_out96_noise_laplace_std0.5_vsparsity_benchmarkinggenericFalse","zyl8c4jr","nbeats","nbeats_exchange_rate_in288_out96_noise_laplace_std0.5_vsparsity_benchmarkinggenericFalse_seed1355524","0.5","0.4748753880138037","undefined","undefined"
"exchange_rate","group-omp_deeptime_exchange_rate_in288_out96_nonzero45_noise_laplace_std1.0_vsparsity_benchmarking","jqd706ad","omp_deeptime","omp_deeptime_exchange_rate_in288_out96_nonzero45_noise_laplace_std1.0_vsparsity_benchmarking_seed1355525_tol1e-3","1","0.13917072044270704","undefined","undefined"
"exchange_rate","group-nbeats_exchange_rate_in288_out96_noise_laplace_std0_vsparsity_benchmarkinggenericFalse","f1kqww5x","nbeats","nbeats_exchange_rate_in288_out96_noise_laplace_std0_vsparsity_benchmarkinggenericFalse_seed1355524","0","0.7321795512354917","undefined","undefined"
"etth2","group-nbeats_etth2_in288_out96_noise_laplace_std1.0_vsparsity_benchmarking","jtoky1pd","nbeats","nbeats_etth2_in288_out96_noise_laplace_std1.0_vsparsity_benchmarking_seed1355521","1","0.2022328316751208","undefined","undefined"
"exchange_rate","group-deeptime_exchange_rate_in288_out96_noise_laplace_std1.0_vsparsity_benchmarking","59vu0c1d","deeptime","deeptime_exchange_rate_in288_out96_noise_laplace_std1.0_vsparsity_benchmarking_seed1355519","1","0.1438268224165698","undefined","undefined"
"exchange_rate","group-nbeats_exchange_rate_in288_out96_noise_laplace_std1.0_vsparsity_benchmarkinggenericFalse","yde0brzq","nbeats","nbeats_exchange_rate_in288_out96_noise_laplace_std1.0_vsparsity_benchmarkinggenericFalse_seed1355523","1","0.3395718005182023","undefined","undefined"
"traffic","group-nbeats_traffic_in672_out96_noise_laplace_std0.5_vsparsity_benchmarking","3lwpse21","nbeats","nbeats_traffic_in672_out96_noise_laplace_std0.5_vsparsity_benchmarking_seed1355523","0.5","0.20499524158897456","undefined","undefined"
"exchange_rate","group-nbeats_exchange_rate_in288_out96_noise_laplace_std0.5_vsparsity_benchmarkinggenericFalse","q1d4bpvk","nbeats","nbeats_exchange_rate_in288_out96_noise_laplace_std0.5_vsparsity_benchmarkinggenericFalse_seed1355523","0.5","0.33134034802697376","undefined","undefined"
"exchange_rate","group-omp_deeptime_exchange_rate_in288_out96_nonzero45_noise_laplace_std0.5_vsparsity_benchmarking","nxuuo7fg","omp_deeptime","omp_deeptime_exchange_rate_in288_out96_nonzero45_noise_laplace_std0.5_vsparsity_benchmarking_seed1355525_tol1e-3","0.5","0.11108923247032368","undefined","undefined"
"exchange_rate","group-nbeats_exchange_rate_in288_out96_noise_laplace_std0_vsparsity_benchmarkinggenericFalse","94ykuvae","nbeats","nbeats_exchange_rate_in288_out96_noise_laplace_std0_vsparsity_benchmarkinggenericFalse_seed1355523","0","0.3479396537117345","undefined","undefined"
"etth2","group-nbeats_etth2_in288_out96_noise_laplace_std0.5_vsparsity_benchmarking","i1cjeu51","nbeats","nbeats_etth2_in288_out96_noise_laplace_std0.5_vsparsity_benchmarking_seed1355521","0.5","0.17490858169145007","undefined","undefined"
"exchange_rate","group-deeptime_exchange_rate_in288_out96_noise_laplace_std0.5_vsparsity_benchmarking","h2vckxzz","deeptime","deeptime_exchange_rate_in288_out96_noise_laplace_std0.5_vsparsity_benchmarking_seed1355519","0.5","0.11162528133779132","undefined","undefined"
"exchange_rate","group-nbeats_exchange_rate_in288_out96_noise_laplace_std1.0_vsparsity_benchmarkinggenericFalse","1bvnvpdg","nbeats","nbeats_exchange_rate_in288_out96_noise_laplace_std1.0_vsparsity_benchmarkinggenericFalse_seed1355522","1","0.33652013902727973","undefined","undefined"
"exchange_rate","group-nbeats_exchange_rate_in288_out96_noise_laplace_std0.5_vsparsity_benchmarkinggenericFalse","pibhle3s","nbeats","nbeats_exchange_rate_in288_out96_noise_laplace_std0.5_vsparsity_benchmarkinggenericFalse_seed1355522","0.5","0.1814342856760905","undefined","undefined"
"exchange_rate","group-omp_deeptime_exchange_rate_in288_out96_nonzero45_noise_laplace_std0_vsparsity_benchmarking","0dt98q3x","omp_deeptime","omp_deeptime_exchange_rate_in288_out96_nonzero45_noise_laplace_std0_vsparsity_benchmarking_seed1355525_tol1e-3","0","0.08901473503058584","undefined","undefined"
"etth2","group-omp_deeptime_etth2_in288_out96_nonzero105_noise_laplace_std0_vsparsity_benchmarking","7i15ar86","omp_deeptime","omp_deeptime_etth2_in288_out96_nonzero105_noise_laplace_std0_vsparsity_benchmarking_seed1355524_tol1e-3","0","0.1342007301121334","undefined","undefined"
"exchange_rate","group-deeptime_exchange_rate_in288_out96_noise_laplace_std0_vsparsity_benchmarking","8clscov9","deeptime","deeptime_exchange_rate_in288_out96_noise_laplace_std0_vsparsity_benchmarking_seed1355519","0","0.08679235283714129","undefined","undefined"
"exchange_rate","group-nbeats_exchange_rate_in288_out96_noise_laplace_std0_vsparsity_benchmarkinggenericFalse","9bic29r2","nbeats","nbeats_exchange_rate_in288_out96_noise_laplace_std0_vsparsity_benchmarkinggenericFalse_seed1355522","0","0.3424495828761328","undefined","undefined"
"traffic","group-nbeats_traffic_in672_out96_noise_laplace_std0_vsparsity_benchmarking","lz909xg8","nbeats","nbeats_traffic_in672_out96_noise_laplace_std0_vsparsity_benchmarking_seed1355523","0","0.14660350095497432","undefined","undefined"
"traffic","group-deeptime_traffic_in672_out96_noise_laplace_std0_vsparsity_benchmarking","pzojf8ll","deeptime","deeptime_traffic_in672_out96_noise_laplace_std0_vsparsity_benchmarking_seed1355520","0","0.11608340864425395","undefined","undefined"
"etth2","group-deeptime_etth2_in288_out96_noise_laplace_std0_vsparsity_benchmarking","t9n0dg4o","deeptime","deeptime_etth2_in288_out96_noise_laplace_std0_vsparsity_benchmarking_seed1355518","0","0.13068870171154692","undefined","undefined"
"etth2","group-nbeats_etth2_in288_out96_noise_laplace_std0_vsparsity_benchmarking","ymnkjpik","nbeats","nbeats_etth2_in288_out96_noise_laplace_std0_vsparsity_benchmarking_seed1355521","0","0.14280594107053768","undefined","undefined"